Date,Israeli_Lines_MWs,Gaza_Power_Plant_MWs,Egyptian_Lines_MWs,Total_daily_Supply_available_in_MWs,Overall_demand_in_MWs,Power_Cuts_hours_day_400mg,Temp
1/1/2017,120,45,0,165,450,8,11
1/2/2017,120,45,0,165,450,8,11
1/3/2017,120,50,0,170,450,9,11
1/4/2017,120,50,0,170,450,9,10
1/5/2017,120,50,0,170,450,9,10
1/6/2017,120,50,0,170,450,9,12
1/7/2017,120,27,0,147,450,7,13
1/8/2017,120,27,0,147,450,7,13
1/9/2017,120,50,10,180,450,9,14
1/10/2017,120,50,0,170,450,9,14
1/11/2017,108,50,0,158,450,8,14
1/12/2017,120,45,0,165,450,8,14
1/13/2017,120,45,0,165,450,8,13
1/14/2017,120,45,0,165,450,8,13
1/15/2017,120,45,0,165,450,8,13
1/16/2017,120,50,0,170,450,9,13
1/17/2017,120,50,0,170,450,9,12
1/18/2017,120,50,0,170,450,9,11
1/19/2017,120,80,0,200,450,10,11
1/20/2017,120,80,0,200,450,10,14
1/21/2017,120,80,20,220,450,11,15
1/22/2017,120,80,20,220,450,11,15.5
1/23/2017,120,80,20,220,450,11,14
1/24/2017,120,80,20,220,450,11,14
1/25/2017,120,80,20,220,450,11,13
1/26/2017,120,80,20,220,450,11,11
1/27/2017,120,80,20,220,450,11,11
1/28/2017,120,80,20,220,450,11,13
1/29/2017,120,80,10,210,450,11,13
1/30/2017,120,80,10,210,450,11,14
1/31/2017,120,80,10,210,450,11,14
2/1/2017,120,80,10,210,450,11,14
2/2/2017,120,80,10,210,450,11,14
2/3/2017,120,80,10,210,450,11,16
2/4/2017,120,80,20,220,450,11,16
2/5/2017,120,80,20,220,450,11,17
2/6/2017,120,80,20,220,450,11,17
2/7/2017,120,80,20,220,450,11,15
2/8/2017,120,80,10,210,450,11,16
2/9/2017,120,80,10,210,450,11,17
2/10/2017,120,80,10,210,450,11,16
2/11/2017,120,55,20,195,450,10,16
2/12/2017,120,55,20,195,450,10,17
2/13/2017,120,55,20,195,450,10,16
2/14/2017,120,55,20,195,450,10,16
2/15/2017,120,55,20,195,450,10,16
2/16/2017,120,55,0,175,450,9,17
2/17/2017,120,55,0,175,450,9,10
2/18/2017,120,67,0,187,450,9,16
2/19/2017,120,65,0,185,450,9,15
2/20/2017,120,65,0,185,450,9,17
2/21/2017,120,55,0,175,450,9,16
2/22/2017,120,55,0,175,450,9,17
2/23/2017,120,55,20,195,450,10,18
2/24/2017,120,55,20,195,450,10,18
2/25/2017,120,55,20,195,450,10,17
2/26/2017,108,55,20,183,450,9,20
2/27/2017,108,55,20,183,450,9,19
2/28/2017,120,55,20,195,450,10,19
3/1/2017,120,55,20,195,450,10,19
3/2/2017,120,74,0,194,450,10,17
3/3/2017,120,74,0,194,450,10,21
3/4/2017,120,74,0,194,450,10,24
3/5/2017,120,70,0,190,450,10,21
3/6/2017,120,70,0,190,450,10,20
3/7/2017,120,70,0,190,450,10,20
3/8/2017,120,53,10,183,450,9,21
3/9/2017,120,53,20,193,450,10,21
3/10/2017,120,53,20,193,450,10,20
3/11/2017,120,53,20,193,450,10,19
3/12/2017,120,53,20,193,450,10,19
3/13/2017,120,53,20,193,450,10,20
3/14/2017,120,50,20,190,450,10,20
3/15/2017,120,50,20,190,450,10,19
3/16/2017,96,51,20,167,450,8,19
3/17/2017,96,51,20,167,450,8,18
3/18/2017,120,50,20,190,450,10,20
3/19/2017,120,50,20,190,450,10,20
3/20/2017,120,50,20,190,450,10,21
3/21/2017,120,50,0,170,450,9,20
3/22/2017,120,50,0,170,450,9,23
3/23/2017,120,50,0,170,450,9,27
3/24/2017,120,50,0,170,450,9,21
3/25/2017,108,50,0,158,450,8,20
3/26/2017,120,50,0,170,450,9,21
3/27/2017,120,50,0,170,450,9,21
3/28/2017,120,50,0,170,450,9,22
3/29/2017,120,50,0,170,450,9,21
3/30/2017,120,50,0,170,450,9,22
3/31/2017,120,50,0,170,450,9,20
4/1/2017,120,50,0,170,450,9,20
4/2/2017,120,50,0,170,450,9,20
4/3/2017,120,50,10,180,450,9,18
4/4/2017,120,50,10,180,450,9,19
4/5/2017,120,50,10,180,450,9,21
4/6/2017,120,50,13,183,450,9,20
4/7/2017,120,50,13,183,450,9,21
4/8/2017,120,50,0,170,450,9,22
4/9/2017,120,50,0,170,450,9,21
4/10/2017,120,50,0,170,450,9,22
4/11/2017,120,30,23,173,450,9,20
4/12/2017,120,30,23,173,450,9,21
4/13/2017,120,23,23,166,450,8,22
4/14/2017,120,23,23,166,450,8,20
4/15/2017,120,23,23,166,450,8,21
4/16/2017,120,0,23,143,450,7,22
4/17/2017,120,0,13,133,450,7,24
4/18/2017,120,0,13,133,450,7,24
4/19/2017,120,0,13,133,450,7,22
4/20/2017,120,0,0,120,450,6,21
4/21/2017,120,0,0,120,450,6,22
4/22/2017,120,0,23,143,450,7,22
4/23/2017,108,0,23,131,450,6,21
4/24/2017,108,0,23,131,450,6,22
4/25/2017,120,0,0,120,450,6,20
4/26/2017,120,0,0,120,450,6,21
4/27/2017,120,0,0,120,450,6,21
4/28/2017,120,0,0,120,450,6,20
4/29/2017,120,0,0,120,450,6,21
4/30/2017,120,0,0,120,450,6,25
5/1/2017,120,0,0,120,450,6,26
5/2/2017,120,0,0,120,450,6,27
5/3/2017,120,0,0,120,450,6,28
5/4/2017,120,0,0,120,450,6,26
5/5/2017,120,0,0,120,450,6,23
5/6/2017,120,0,0,120,450,6,25
5/7/2017,120,0,0,120,450,6,23
5/8/2017,120,0,13,133,450,7,23
5/9/2017,120,0,13,133,450,7,22
5/10/2017,120,0,23,143,450,7,24
5/11/2017,120,0,23,143,450,7,25
5/12/2017,120,0,23,143,450,7,26
5/13/2017,120,0,0,120,450,6,23
5/14/2017,120,0,0,120,450,6,24
5/15/2017,120,0,0,120,450,6,23
5/16/2017,120,0,3,123,450,6,22
5/17/2017,120,0,23,143,450,7,23
5/18/2017,120,0,16,136,450,7,26
5/19/2017,120,0,16,136,450,7,26
5/20/2017,120,0,0,120,450,6,25
5/21/2017,120,0,0,120,450,6,26
5/22/2017,120,0,0,120,450,6,28
5/23/2017,120,0,0,120,450,6,25
5/24/2017,120,0,0,120,450,6,23
5/25/2017,120,0,0,120,450,6,26
5/26/2017,120,0,0,120,450,6,27
5/27/2017,120,0,0,120,450,6,26
5/28/2017,108,0,10,118,450,6,27
5/29/2017,120,0,18,138,450,7,25
5/30/2017,120,0,13,133,450,7,26
5/31/2017,120,0,0,120,450,6,25
6/1/2017,120,0,0,120,450,6,27
6/2/2017,120,0,0,120,450,6,26
6/3/2017,120,0,3,123,450,6,26
6/4/2017,120,0,0,120,450,6,27
6/5/2017,120,0,0,120,450,6,26
6/6/2017,120,0,0,120,450,6,27
6/7/2017,120,0,0,120,450,6,26
6/8/2017,120,0,0,120,450,6,25
6/9/2017,120,0,0,120,450,6,27
6/10/2017,120,0,23,143,450,7,28
6/11/2017,120,0,23,143,450,7,27
6/12/2017,120,0,23,143,450,7,27
6/13/2017,120,0,13,133,450,7,26
6/14/2017,120,0,0,120,450,6,27
6/15/2017,120,0,23,143,450,7,36
6/16/2017,120,0,23,143,450,7,38
6/17/2017,120,0,3,123,450,6,36
6/18/2017,120,0,0,120,450,6,31
6/19/2017,112,0,0,112,450,5,31
6/20/2017,100,0,0,100,450,5,33
6/21/2017,88,55,20,163,450,8,31
6/22/2017,72,55,20,147,450,7,30
6/23/2017,72,55,20,147,450,7,31
6/24/2017,72,55,20,147,450,7,31
6/25/2017,72,55,20,147,450,7,31
6/26/2017,72,55,20,147,450,7,30
6/27/2017,72,55,20,147,450,7,29
6/28/2017,72,55,20,147,450,7,30
6/29/2017,72,45,23,140,450,7,28
6/30/2017,72,45,23,140,450,7,30
7/1/2017,80,65,0,145,450,7,30
7/2/2017,80,65,0,145,450,7,31
7/3/2017,80,65,13,158,450,8,32
7/4/2017,72,65,13,150,450,8,31
7/5/2017,80,65,13,158,450,8,35
7/6/2017,70,65,0,135,450,7,37
7/7/2017,70,45,0,115,450,6,36
7/8/2017,70,23,0,93,450,4,35
7/9/2017,70,20,0,90,450,4,34
7/10/2017,70,42,0,112,450,5,35
7/11/2017,70,22,0,92,450,4,33
7/12/2017,70,18,0,88,450,4,31
7/13/2017,70,0,0,70,450,3,34
7/14/2017,70,70,3,143,450,7,35
7/15/2017,70,70,0,140,450,7,37
7/16/2017,70,70,0,140,450,7,33
7/17/2017,70,70,0,140,450,7,35
7/18/2017,70,68,0,138,450,7,36
7/19/2017,70,68,0,138,450,7,35
7/20/2017,70,24,0,94,450,5,35
7/21/2017,70,45,0,115,450,6,33
7/22/2017,70,65,0,135,450,7,35
7/23/2017,70,65,0,135,450,7,36
7/24/2017,70,65,0,135,450,7,35
7/25/2017,70,65,0,135,450,7,38
7/26/2017,70,65,0,135,450,7,36
7/27/2017,70,65,0,135,450,7,33
7/28/2017,70,65,0,135,450,7,35
7/29/2017,70,65,0,135,450,7,35
7/30/2017,70,65,0,135,450,7,34
7/31/2017,70,65,0,135,450,7,32
8/1/2017,70,65,0,135,450,7,31
8/2/2017,70,65,0,135,450,7,32
8/3/2017,70,65,0,135,450,7,31
8/4/2017,70,65,0,135,450,7,33
8/5/2017,70,65,0,135,450,7,34
8/6/2017,70,65,0,135,450,7,35
8/7/2017,70,65,0,135,450,7,34
8/8/2017,70,65,0,135,450,7,35
8/9/2017,70,65,0,135,450,7,35
8/10/2017,70,65,0,135,450,7,36
8/11/2017,70,65,0,135,450,7,37
8/12/2017,70,43,0,113,450,6,36
8/13/2017,70,24,0,94,450,5,38
8/14/2017,70,24,0,94,450,5,36
8/15/2017,70,24,0,94,450,5,35
8/16/2017,70,24,0,94,450,5,36
8/17/2017,70,43,0,113,450,6,35
8/18/2017,70,43,0,113,450,6,33
8/19/2017,70,43,0,113,450,6,34
8/20/2017,70,43,0,113,450,6,34
8/21/2017,70,43,0,113,450,6,33
8/22/2017,70,43,0,113,450,6,32
8/23/2017,70,43,0,113,450,6,33
8/24/2017,70,43,0,113,450,6,34
8/25/2017,70,43,0,113,450,6,33
8/26/2017,70,65,0,135,450,7,32
8/27/2017,70,65,0,135,450,7,32
8/28/2017,70,65,0,135,450,7,34
8/29/2017,70,65,0,135,450,7,34
8/30/2017,70,65,0,135,450,7,32
8/31/2017,70,65,13,148,450,7,31
9/1/2017,70,65,13,148,450,7,33
9/2/2017,70,65,13,148,450,7,34
9/3/2017,70,65,13,148,450,7,34
9/4/2017,70,65,13,148,450,7,34
9/5/2017,70,67,13,150,450,8,33
9/6/2017,70,67,23,150,450,8,33
9/7/2017,70,67,0,137,450,7,32
9/8/2017,70,67,0,137,450,7,32
9/9/2017,70,67,0,137,450,7,33
9/10/2017,70,67,0,137,450,7,32
9/11/2017,70,67,23,160,450,8,33
9/12/2017,70,67,23,160,450,8,33
9/13/2017,70,67,23,160,450,8,32
9/14/2017,70,67,0,137,450,7,33
9/15/2017,70,23,0,93,450,4,32
9/16/2017,70,45,0,115,450,6,31
9/17/2017,70,67,23,160,450,8,31
9/18/2017,70,67,13,150,450,8,31
9/19/2017,70,67,4,141,450,7,31
9/20/2017,70,67,4,141,450,7,31
9/21/2017,70,45,0,115,450,6,30
9/22/2017,70,45,22,137,450,7,30
9/23/2017,70,46,22,138,450,7,30
9/24/2017,70,45,23,138,450,7,31
9/25/2017,70,45,14,129,450,6,30
9/26/2017,64,45,20,129,450,6,31
9/27/2017,63,45,24,132,450,7,31
9/28/2017,63,45,24,132,450,7,31
9/29/2017,63,45,24,132,450,7,30
9/30/2017,70,45,24,139,450,7,31
10/1/2017,70,45,24,139,450,7,32
10/2/2017,70,45,24,139,450,7,32
10/3/2017,63,50,0,113,450,6,31
10/4/2017,70,50,0,120,450,6,30
10/5/2017,70,46,8,124,450,6,30
10/6/2017,70,46,8,124,450,6,30
10/7/2017,70,46,0,116,450,6,29
10/8/2017,70,46,23,139,450,7,29
10/9/2017,70,46,23,139,450,7,29
10/10/2017,70,46,23,139,450,7,28
10/11/2017,70,23,23,116,450,6,28
10/12/2017,70,46,23,139,450,7,29
10/13/2017,70,46,23,139,450,7,28
10/14/2017,70,46,19,135,450,7,28
10/15/2017,70,46,19,135,450,7,28
10/16/2017,70,46,0,116,450,6,28
10/17/2017,70,50,0,120,450,6,29
10/18/2017,70,50,0,120,450,6,29
10/19/2017,70,50,0,120,450,6,28
10/20/2017,70,50,0,120,450,6,28
10/21/2017,70,50,0,120,450,6,30
10/22/2017,70,55,0,125,450,6,32
10/23/2017,70,55,0,125,450,6,32
10/24/2017,70,55,0,125,450,6,30
10/25/2017,70,55,0,125,450,6,26
10/26/2017,56,55,0,111,450,5,24
10/27/2017,70,50,0,120,450,6,25
10/28/2017,70,50,0,120,450,6,25
10/29/2017,70,50,0,120,450,6,27
10/30/2017,70,50,20,140,450,7,27
10/31/2017,70,50,20,140,450,7,28
11/1/2017,70,50,10,130,450,6,27
11/2/2017,70,50,20,140,450,7,26
11/3/2017,70,50,20,140,450,7,25
11/4/2017,70,50,20,140,450,7,25
11/5/2017,70,50,20,140,450,7,24
11/6/2017,70,50,23,143,450,7,23
11/7/2017,70,50,23,143,450,7,24
11/8/2017,70,50,0,120,450,6,24
11/9/2017,70,50,0,120,450,6,24
11/10/2017,70,50,23,143,450,7,24
11/11/2017,70,50,23,143,450,7,24
11/12/2017,70,45,0,115,450,6,24
11/13/2017,70,54,23,147,450,7,24
11/14/2017,70,54,23,147,450,7,23
11/15/2017,70,54,23,147,450,7,23
11/16/2017,70,54,23,147,450,7,24
11/17/2017,70,54,23,147,450,7,24
11/18/2017,70,54,23,147,450,7,24
11/19/2017,70,50,23,143,450,7,23
11/20/2017,70,50,23,143,450,7,22
11/21/2017,70,50,23,143,450,7,22
11/22/2017,70,50,20,140,450,7,22
11/23/2017,70,50,23,143,450,7,20
11/24/2017,70,50,0,120,450,6,20
11/25/2017,70,28,0,98,450,5,20
11/26/2017,70,58,0,128,450,6,20
11/27/2017,70,58,0,128,450,6,22
11/28/2017,70,57,0,127,450,6,24
11/29/2017,70,57,0,127,450,6,22
11/30/2017,70,56,0,126,450,6,22
12/1/2017,70,56,0,126,450,6,22
12/2/2017,70,56,0,126,450,6,21
12/3/2017,70,55,0,125,450,6,21
12/4/2017,70,55,0,125,450,6,21
12/5/2017,70,55,0,125,450,6,20
12/6/2017,70,56,0,126,450,6,18
12/7/2017,70,56,0,126,450,6,17
12/8/2017,70,56,0,126,450,6,18
12/9/2017,70,54,0,124,450,6,19
12/10/2017,70,54,0,124,450,6,20
12/11/2017,70,54,0,124,450,6,20
12/12/2017,70,25,0,95,450,5,19
12/13/2017,70,25,0,95,450,5,19
12/14/2017,70,25,0,95,450,5,19
12/15/2017,70,54,0,124,450,6,20
12/16/2017,70,54,0,124,450,6,21
12/17/2017,70,54,20,144,450,7,20
12/18/2017,63,60,4,127,450,6,20
12/19/2017,70,55,0,125,450,6,19
12/20/2017,68,55,4,127,450,6,17
12/21/2017,68,55,0,123,450,6,18
12/22/2017,70,55,14,139,450,7,18
12/23/2017,70,55,0,125,450,6,19
12/24/2017,70,55,0,125,450,6,20
12/25/2017,70,55,0,125,450,6,20
12/26/2017,70,55,14,139,450,7,20
12/27/2017,70,55,0,125,450,6,17
12/28/2017,70,55,14,139,450,7,16
12/29/2017,70,55,14,139,450,7,16
12/30/2017,70,55,14,139,450,7,15
12/31/2017,70,55,14,139,450,7,17
1/1/2018,70,55,14,139,651,5,11
1/2/2018,70,55,14,139,642,5,11
1/3/2018,70,55,14,139,651,5,11
1/4/2018,70,55,0,125,654,4,10
1/5/2018,70,55,0,125,654,4,10
1/6/2018,70,55,0,125,636,4,12
1/7/2018,70,55,4,129,552,5,13
1/8/2018,120,55,4,179,563,7,13
1/9/2018,120,55,13,188,563,8,14
1/10/2018,120,56,14,190,556,8,14
1/11/2018,120,56,14,190,551,8,14
1/12/2018,120,56,14,190,539,8,14
1/13/2018,120,56,24,200,516,9,13
1/14/2018,120,56,24,200,532,9,13
1/15/2018,120,56,24,200,536,8,13
1/16/2018,120,56,24,200,539,8,13
1/17/2018,120,25,19,164,549,7,12
1/18/2018,120,25,14,159,548,6,11
1/19/2018,108,48,0,156,577,6,11
1/20/2018,120,58,0,178,558,7,14
1/21/2018,120,58,14,192,547,8,15
1/22/2018,120,25,24,169,531,7,15.5
1/23/2018,120,25,24,169,546,7,14
1/24/2018,120,25,24,169,543,7,14
1/25/2018,120,25,24,169,549,7,13
1/26/2018,120,25,24,169,559,7,11
1/27/2018,108,25,14,147,621,5,11
1/28/2018,120,25,14,159,608,6,13
1/29/2018,120,25,14,159,608,6,13
1/30/2018,120,25,14,159,591,6,14
1/31/2018,120,25,14,159,561,6,14
2/1/2018,120,25,0,145,560,6,14
2/2/2018,120,25,0,145,556,6,14
2/3/2018,120,25,0,145,558,6,16
2/4/2018,120,25,14,159,558,6,16
2/5/2018,120,25,14,159,521,7,17
2/6/2018,120,25,4,149,474,7,17
2/7/2018,120,25,4,149,509,7,15
2/8/2018,120,25,24,169,524,7,16
2/9/2018,120,25,24,169,503,8,17
2/10/2018,120,25,24,169,514,7,16
2/11/2018,120,25,0,145,571,6,16
2/12/2018,120,25,0,145,595,5,17
2/13/2018,120,25,0,145,578,6,16
2/14/2018,120,25,0,145,567,6,16
2/15/2018,120,0,0,120,591,4,16
2/16/2018,120,0,0,120,567,5,17
2/17/2018,120,0,0,120,628,4,10
2/18/2018,120,0,0,120,603,4,16
2/19/2018,120,25,0,145,583,5,15
2/20/2018,120,25,0,145,579,6,17
2/21/2018,120,25,0,145,558,6,16
2/22/2018,120,0,0,120,533,5,17
2/23/2018,120,0,0,120,600,4,18
2/24/2018,120,0,0,120,572,5,18
2/25/2018,120,25,0,145,563,6,17
2/26/2018,120,25,0,145,546,6,20
2/27/2018,120,25,0,145,542,6,19
2/28/2018,120,25,0,145,548,6,19
3/1/2018,120,25,0,145,559,6,19
3/2/2018,120,25,0,145,545,6,17
3/3/2018,120,25,0,145,536,6,21
3/4/2018,120,25,0,145,531,6,24
3/5/2018,120,25,0,145,524,6,21
3/6/2018,120,25,0,145,507,6,20
3/7/2018,120,25,0,145,504,6,20
3/8/2018,120,25,0,145,504,6,21
3/9/2018,120,25,0,145,508,6,21
3/10/2018,120,25,0,145,524,6,20
3/11/2018,120,25,0,145,516,6,19
3/12/2018,120,25,0,145,509,6,19
3/13/2018,120,25,0,145,501,6,20
3/14/2018,120,25,0,145,494,7,20
3/15/2018,120,25,0,145,502,6,19
3/16/2018,120,25,0,145,506,6,19
3/17/2018,120,25,0,145,512,6,18
3/18/2018,120,25,0,145,506,6,20
3/19/2018,120,25,0,145,514,6,20
3/20/2018,120,23,0,143,514,6,21
3/21/2018,120,23,0,143,513,6,20
3/22/2018,120,23,0,143,521,6,23
3/23/2018,120,23,0,143,517,6,27
3/24/2018,120,23,0,143,510,6,21
3/25/2018,120,0,0,120,590,4,20
3/26/2018,120,0,0,120,575,5,21
3/27/2018,120,23,0,143,560,6,21
3/28/2018,120,23,0,143,565,6,22
3/29/2018,120,25,0,145,553,6,21
3/30/2018,120,23,0,143,525,6,22
3/31/2018,120,23,0,143,511,6,20
4/1/2018,120,23,0,143,539,6,20
4/2/2018,120,23,0,143,535,6,20
4/3/2018,120,23,0,143,516,6,18
4/4/2018,120,23,0,143,514,6,19
4/5/2018,120,23,0,143,529,6,21
4/6/2018,120,23,0,143,522,6,20
4/7/2018,108,23,0,131,532,5,21
4/8/2018,120,23,0,143,521,6,22
4/9/2018,120,23,0,143,512,6,21
4/10/2018,120,23,0,143,512,6,22
4/11/2018,120,23,0,143,522,6,20
4/12/2018,120,23,0,143,538,6,21
4/13/2018,120,0,0,120,603,4,22
4/14/2018,120,0,0,120,605,4,20
4/15/2018,120,0,0,120,597,4,21
4/16/2018,120,0,0,120,599,4,22
4/17/2018,120,0,0,120,584,4,24
4/18/2018,120,0,0,120,565,5,24
4/19/2018,120,0,0,120,551,5,22
4/20/2018,120,0,0,120,540,5,21
4/21/2018,120,0,0,120,529,5,22
4/22/2018,108,0,0,108,542,4,22
4/23/2018,120,0,0,120,558,5,21
4/24/2018,120,0,0,120,546,5,22
4/25/2018,120,0,0,120,542,5,20
4/26/2018,120,0,0,120,531,5,21
4/27/2018,120,0,0,120,524,5,21
4/28/2018,120,0,0,120,517,5,20
4/29/2018,120,0,0,120,522,5,21
4/30/2018,120,0,0,120,524,5,25
5/1/2018,120,0,0,120,508,5,26
5/2/2018,94,0,0,94,514,4,27
5/3/2018,116,0,0,116,525,5,28
5/4/2018,120,0,0,120,514,5,26
5/5/2018,120,0,0,120,527,5,23
5/6/2018,120,0,0,120,537,5,25
5/7/2018,120,0,0,120,532,5,23
5/8/2018,108,0,0,108,538,4,23
5/9/2018,120,0,0,120,524,5,22
5/10/2018,120,0,0,120,518,5,24
5/11/2018,120,0,0,120,514,5,25
5/12/2018,120,0,0,120,527,5,26
5/13/2018,120,0,0,120,525,5,23
5/14/2018,120,0,0,120,526,5,24
5/15/2018,120,0,0,120,517,5,23
5/16/2018,120,0,0,120,522,5,22
5/17/2018,120,0,0,120,533,5,23
5/18/2018,120,0,0,120,526,5,26
5/19/2018,120,0,0,120,529,5,26
5/20/2018,120,0,0,120,523,5,25
5/21/2018,120,0,0,120,525,5,26
5/22/2018,120,0,0,120,524,5,28
5/23/2018,108,0,0,108,524,4,25
5/24/2018,108,0,0,108,516,5,23
5/25/2018,120,0,0,120,519,5,26
5/26/2018,120,0,0,120,515,5,27
5/27/2018,120,0,0,120,510,5,26
5/28/2018,120,0,0,120,500,5,27
5/29/2018,120,0,0,120,530,5,25
5/30/2018,84,16,0,100,524,4,26
5/31/2018,84,20,0,104,521,4,25
6/1/2018,113,20,0,133,521,6,27
6/2/2018,113,21,0,134,518,6,26
6/3/2018,99,21,0,120,519,5,26
