Date,Israeli_Lines_MWs,Gaza_Power_Plant_MWs,Egyptian_Lines_MWs,Total_daily_Supply_available_in_MWs,Overall_demand_in_MWs,Power_Cuts_hours_day_400mg,Temp
6/4/2018,111,21,0,132,521,6,27
6/5/2018,111,21,0,132,522,6,26
6/6/2018,111,0,0,111,526,5,27
6/7/2018,99,0,0,99,530,4,26
6/8/2018,120,0,0,120,516,5,25
6/9/2018,120,0,0,120,515,5,27
6/10/2018,120,0,0,120,518,5,28
6/11/2018,120,0,0,120,515,5,27
6/12/2018,120,0,0,120,517,5,27
6/13/2018,120,0,0,120,525,5,26
6/14/2018,120,0,0,120,523,5,27
6/15/2018,120,0,0,120,511,5,36
6/16/2018,120,0,0,120,515,5,38
6/17/2018,120,0,0,120,517,5,36
6/18/2018,120,0,0,120,518,5,31
6/19/2018,120,0,0,120,522,5,31
6/20/2018,120,0,0,120,518,5,33
6/21/2018,120,20,0,140,512,6,31
6/22/2018,120,20,0,140,503,6,30
6/23/2018,108,20,0,128,511,6,31
6/24/2018,120,20,0,140,521,6,31
6/25/2018,120,20,0,140,513,6,31
6/26/2018,120,20,0,140,521,6,30
6/27/2018,120,20,0,140,519,6,29
6/28/2018,120,20,0,140,517,6,30
6/29/2018,120,20,0,140,509,6,28
6/30/2018,120,20,0,140,518,6,30
7/1/2018,120,20,0,140,517,6,30
7/2/2018,120,20,0,140,528,6,31
7/3/2018,120,20,0,140,522,6,32
7/4/2018,120,20,0,140,517,6,31
7/5/2018,120,20,0,140,512,6,35
7/6/2018,120,20,0,140,519,6,37
7/7/2018,120,20,0,140,513,6,36
7/8/2018,120,20,0,140,517,6,35
7/9/2018,108,20,0,128,536,5,34
7/10/2018,109,20,0,129,531,5,35
7/11/2018,118,20,0,138,537,6,33
7/12/2018,118,20,0,138,529,6,31
7/13/2018,118,20,0,138,520,6,34
7/14/2018,118,20,0,138,515,6,35
7/15/2018,106,20,0,126,520,5,37
7/16/2018,118,20,0,138,524,6,33
7/17/2018,118,20,0,138,530,6,35
7/18/2018,118,20,0,138,522,6,36
7/19/2018,118,20,0,138,529,6,35
7/20/2018,118,20,0,138,521,6,35
7/21/2018,108,20,0,128,523,5,33
7/22/2018,108,20,0,128,534,5,35
7/23/2018,108,0,0,108,549,4,36
7/24/2018,120,0,0,120,539,5,35
7/25/2018,120,0,0,120,523,5,38
7/26/2018,120,8,0,128,529,5,36
7/27/2018,120,20,0,140,523,6,33
7/28/2018,120,20,0,140,531,6,35
7/29/2018,120,20,0,140,536,6,35
7/30/2018,120,20,0,140,540,6,34
7/31/2018,120,23,0,143,536,6,32
8/1/2018,120,23,0,143,525,6,31
8/2/2018,120,23,0,143,535,6,32
8/3/2018,120,23,0,143,520,6,31
8/4/2018,120,23,0,143,531,6,33
8/5/2018,120,23,0,143,540,6,34
8/6/2018,120,23,0,143,533,6,35
8/7/2018,120,23,0,143,538,6,34
8/8/2018,120,23,0,143,538,6,35
8/9/2018,108,23,0,131,546,5,35
8/10/2018,120,23,0,143,532,6,36
8/11/2018,120,23,0,143,551,6,37
8/12/2018,120,23,0,143,533,6,36
8/13/2018,120,23,0,143,541,6,38
8/14/2018,120,23,0,143,533,6,36
8/15/2018,120,23,0,143,546,6,35
8/16/2018,120,23,0,143,538,6,36
8/17/2018,120,23,0,143,530,6,35
8/18/2018,120,23,0,143,540,6,33
8/19/2018,120,23,0,143,542,6,34
8/20/2018,120,23,0,143,534,6,34
8/21/2018,120,23,0,143,521,6,33
8/22/2018,120,23,0,143,519,6,32
8/23/2018,120,23,0,143,528,6,33
8/24/2018,120,23,0,143,531,6,34
8/25/2018,120,23,0,143,534,6,33
8/26/2018,120,23,0,143,530,6,32
8/27/2018,120,23,0,143,523,6,32
8/28/2018,120,23,0,143,539,6,34
8/29/2018,120,23,0,143,540,6,34
8/30/2018,120,23,0,143,546,6,32
8/31/2018,120,23,0,143,543,6,31
9/1/2018,120,23,0,143,546,6,33
9/2/2018,120,23,0,143,555,6,34
9/3/2018,120,21,0,141,556,6,34
9/4/2018,120,21,0,141,554,6,34
9/5/2018,120,21,0,141,550,6,33
9/6/2018,120,21,0,141,539,6,33
9/7/2018,120,21,0,141,529,6,32
9/8/2018,120,21,0,141,527,6,32
9/9/2018,120,21,0,141,528,6,33
9/10/2018,120,21,0,141,519,6,32
9/11/2018,120,21,0,141,538,6,33
9/12/2018,120,21,0,141,550,6,33
9/13/2018,120,21,0,141,524,6,32
9/14/2018,120,21,0,141,528,6,33
9/15/2018,120,21,0,141,533,6,32
9/16/2018,120,21,0,141,532,6,31
9/17/2018,120,21,0,141,534,6,31
9/18/2018,120,21,0,141,541,6,31
9/19/2018,120,21,0,141,526,6,31
9/20/2018,120,21,0,141,537,6,31
9/21/2018,120,21,0,141,538,6,30
9/22/2018,120,21,0,141,529,6,30
9/23/2018,120,21,0,141,521,6,30
9/24/2018,108,21,0,129,530,5,31
9/25/2018,120,21,0,141,503,6,30
9/26/2018,120,21,0,141,522,6,31
9/27/2018,120,21,0,141,546,6,31
9/28/2018,120,21,0,141,495,6,31
9/29/2018,120,21,0,141,505,6,30
9/30/2018,120,21,0,141,537,6,31
10/1/2018,120,21,0,141,545,6,32
10/2/2018,120,21,0,141,547,6,32
10/3/2018,120,21,0,141,532,6,31
10/4/2018,120,21,0,141,519,6,30
10/5/2018,120,21,0,141,527,6,30
10/6/2018,120,21,0,141,533,6,30
10/7/2018,120,21,0,141,519,6,29
10/8/2018,120,21,0,141,528,6,29
10/9/2018,120,21,0,141,529,6,29
10/10/2018,120,21,0,141,502,6,28
10/11/2018,120,21,0,141,544,6,28
10/12/2018,120,21,0,141,541,6,29
10/13/2018,120,21,0,141,503,6,28
10/14/2018,120,21,0,141,523,6,28
10/15/2018,120,21,0,141,525,6,28
10/16/2018,120,21,0,141,491,6,28
10/17/2018,120,21,0,141,505,6,29
10/18/2018,120,21,0,141,511,6,29
10/19/2018,120,21,0,141,485,6,28
10/20/2018,120,21,0,141,526,6,28
10/21/2018,120,21,0,141,528,6,30
10/22/2018,120,21,0,141,508,6,32
10/23/2018,120,21,0,141,529,6,32
10/24/2018,120,21,0,141,522,6,30
10/25/2018,120,51,0,171,402,10,26
10/26/2018,120,51,0,171,390,10,24
10/27/2018,120,51,0,171,391,10,25
10/28/2018,120,51,0,171,397,10,25
10/29/2018,120,75,0,195,404,11,27
10/30/2018,120,75,0,195,406,11,27
10/31/2018,120,75,0,195,408,11,28
11/1/2018,120,75,0,195,405,11,27
11/2/2018,120,75,0,195,399,16,26
11/3/2018,120,75,0,195,402,16,25
11/4/2018,120,75,0,195,410,16,25
11/5/2018,120,75,0,195,399,16,24
11/6/2018,120,75,0,195,391,16,23
11/7/2018,120,75,0,195,403,15,24
11/8/2018,120,75,0,195,407,15,24
11/9/2018,120,75,0,195,397,15,24
11/10/2018,120,75,0,195,399,15,24
11/11/2018,120,75,0,195,401,15,24
11/12/2018,120,75,0,195,394,15,24
11/13/2018,120,75,0,195,383,15,24
11/14/2018,120,75,0,195,390,15,23
11/15/2018,120,75,0,195,395,15,23
11/16/2018,120,75,0,195,388,15,24
11/17/2018,120,75,0,195,395,15,24
11/18/2018,120,75,0,195,401,15,24
11/19/2018,120,75,0,195,390,15,23
11/20/2018,120,75,0,195,395,15,22
11/21/2018,120,75,0,195,401,15,22
11/22/2018,120,75,0,195,391,15,22
11/23/2018,120,79,0,199,406,15,20
11/24/2018,120,79,0,199,394,15,20
11/25/2018,120,79,0,199,393,15,20
11/26/2018,120,79,0,199,394,15,20
11/27/2018,120,79,0,199,409,15,22
11/28/2018,120,79,0,199,398,15,24
11/29/2018,120,79,0,199,403,15,22
11/30/2018,120,79,0,199,399,15,22
12/1/2018,120,79,0,199,392,16,22
12/2/2018,120,79,0,199,390,16,21
12/3/2018,120,79,0,199,393,16,21
12/4/2018,120,79,0,199,393,16,21
12/5/2018,120,79,0,199,417,15,20
12/6/2018,120,79,0,199,421,15,18
12/7/2018,120,79,0,199,432,14,17
12/8/2018,120,79,0,199,452,14,18
12/9/2018,120,79,0,199,433,14,19
12/10/2018,120,79,0,199,420,15,20
12/11/2018,120,79,0,199,432,15,20
12/12/2018,120,79,0,199,412,15,19
12/13/2018,120,79,0,199,414,15,19
12/14/2018,120,79,0,199,416,15,19
12/15/2018,120,79,0,199,404,15,20
12/16/2018,120,79,0,199,406,15,21
12/17/2018,120,79,0,199,420,15,20
12/18/2018,120,79,0,199,411,15,20
12/19/2018,120,79,0,199,449,14,19
12/20/2018,120,79,0,199,527,13,17
12/21/2018,120,79,0,199,459,14,18
12/22/2018,120,79,0,199,443,14,18
12/23/2018,120,79,0,199,462,13,19
12/24/2018,120,79,0,199,453,13,20
12/25/2018,120,79,0,199,464,13,20
12/26/2018,120,79,0,199,445,13,20
12/27/2018,120,79,0,199,536,11,17
12/28/2018,120,79,0,199,542,11,16
12/29/2018,120,79,0,199,570,11,16
12/30/2018,120,79,0,199,582,8.5,15
12/31/2018,120,79,0,199,560,8.5,17
1/1/2019,120,79,0,199,528,8.5,17
1/2/2019,120,79,0,199,558,9,16
1/3/2019,120,79,0,199,526,9,17
1/4/2019,120,79,0,199,498,9,17
1/5/2019,120,80,0,200,506,9,16
1/6/2019,120,80,0,200,566,9,15
1/7/2019,120,80,0,200,556,9,15
1/8/2019,120,80,0,200,566,9,16
1/9/2019,120,80,0,200,558,9,14
1/10/2019,120,80,0,200,546,9,15
1/11/2019,120,80,0,200,514,9,17
1/12/2019,120,80,0,200,536,9,17
1/13/2019,120,80,0,200,564,9,16
1/14/2019,120,80,0,200,570,8,16
1/15/2019,120,80,0,200,554,9,16
1/16/2019,120,80,0,200,622,8,14
1/17/2019,120,80,0,200,594,9,15
1/18/2019,120,80,0,200,536,9,16
1/19/2019,120,80,0,200,500,9,17
1/20/2019,120,80,0,200,564,9,17
1/21/2019,120,80,0,200,536,9,18
1/22/2019,120,80,0,200,543,9,18
1/23/2019,120,80,0,200,552,9,19
1/24/2019,120,80,0,200,536,10,21
1/25/2019,120,80,0,200,510,10,22
1/26/2019,120,80,0,200,494,10,23
1/27/2019,120,80,0,200,520,9,21
1/28/2019,120,80,0,200,562,9,19
1/29/2019,120,80,0,200,524,11,21
1/30/2019,120,80,0,200,528,11,20
1/31/2019,120,80,0,200,510,11,20
2/1/2019,120,80,0,200,510,11,21
2/2/2019,120,80,0,200,496,11,21
2/3/2019,120,80,0,200,512,11,22
2/4/2019,120,80,0,200,506,11,24
2/5/2019,120,80,0,200,504,12,26
2/6/2019,120,80,0,200,514,12,24
2/7/2019,120,80,0,200,470,12,20
2/8/2019,120,80,0,200,471,12,18
2/9/2019,120,80,0,200,490,12,15
2/10/2019,120,80,0,200,504,12,15
2/11/2019,120,80,0,200,504,12,15
2/12/2019,120,80,0,200,487,12,18
2/13/2019,120,80,0,200,476,12,21
2/14/2019,120,80,0,200,500,12,19
2/15/2019,120,80,0,200,504,12,15
2/16/2019,120,80,0,200,496,12,16
2/17/2019,120,80,0,200,492,12,14
2/18/2019,120,80,0,200,523,11,16
2/19/2019,120,80,0,200,569,11,16
2/20/2019,120,80,0,200,518,12,17
2/21/2019,120,80,0,200,498,12,17
2/22/2019,120,80,0,200,467,13,18
2/23/2019,120,80,0,200,487,12,19
2/24/2019,120,80,0,200,485,12,19
2/25/2019,120,80,0,200,549,12,23
2/26/2019,120,80,0,200,510,12,20
2/27/2019,120,80,0,200,518,12,16
2/28/2019,120,80,0,200,532,12,15
3/1/2019,120,80,0,200,511,12,17
3/2/2019,120,80,0,200,508,12,17
3/3/2019,120,80,0,200,496,13,18
3/4/2019,120,80,0,200,483,13,17
3/5/2019,120,80,0,200,492,13,17
3/6/2019,120,80,0,200,488,13,19
3/7/2019,120,80,0,200,488,13,19
3/8/2019,120,80,0,200,491,13,19
3/9/2019,120,80,0,200,502,12,18
3/10/2019,120,80,0,200,538,12,18
3/11/2019,120,80,0,200,474,14,20
3/12/2019,120,80,0,200,487,14,24
3/13/2019,120,80,0,200,462,15,22
3/14/2019,120,80,0,200,472,15,18
3/15/2019,120,80,0,200,492,14,20
3/16/2019,120,80,0,200,501,14,17
3/17/2019,120,80,0,200,470,15,17
3/18/2019,120,80,0,200,474,15,18
3/19/2019,108,81,0,189,471,14,20
3/20/2019,108,81,0,189,418,15,20
3/21/2019,120,80,0,200,448,15,20
3/22/2019,120,80,0,200,422,15,22
3/23/2019,120,80,0,200,438,15,20
3/24/2019,120,80,0,200,469,15,15
3/25/2019,120,56,0,176,496,12,16
3/26/2019,120,56,0,176,514,12,17
3/27/2019,120,56,0,176,513,10,19
3/28/2019,120,56,0,176,488,10,20
3/29/2019,120,56,0,176,484,10,20
3/30/2019,120,47.5,0,167.5,505,9,17
3/31/2019,120,47.5,0,167.5,485,9,16
4/1/2019,120,47.5,0,167.5,486,9,15
4/2/2019,120,47.5,0,167.5,483,9,18
4/3/2019,120,47.5,0,167.5,454,9,18
4/4/2019,120,74.5,0,194.5,461,12,21
4/5/2019,120,71,0,191,448,12,21
4/6/2019,120,71,0,191,446,14,22
4/7/2019,108,67,0,175,446,13,26
4/8/2019,120,71,0,191,429,14,27
4/9/2019,120,71,0,191,420,14,25
4/10/2019,120,71,0,191,408,15,25
4/11/2019,120,71,0,191,415,15,24
4/12/2019,120,71,0,191,410,15,26
4/13/2019,120,71,0,191,392,16,28
4/14/2019,120,71,0,191,412,15,20
4/15/2019,120,71,0,191,418,15,22
4/16/2019,120,71,0,191,389,16,20
4/17/2019,120,49.5,0,169.5,423,14,19
4/18/2019,120,71,0,191,406,15,19
4/19/2019,120,71,0,191,388,15,20
4/20/2019,120,71,0,191,392,15,22
4/21/2019,120,71,0,191,402,15,23
4/22/2019,120,71,0,191,382,16,24
4/23/2019,120,71,0,191,386,16,25
4/24/2019,120,71,0,191,394,16,25
4/25/2019,120,71,0,191,382,16,27
4/26/2019,120,71,0,191,344,16,26
4/27/2019,120,71,0,191,359,16,26
4/28/2019,120,71,0,191,354,16,25
4/29/2019,120,71,0,191,382,16,28
4/30/2019,120,71,0,191,390,16,29
5/1/2019,120,71,0,191,360,16,30
5/2/2019,108,71,0,179,444,14,30
5/3/2019,120,71,0,191,374,16,24
5/4/2019,120,71,0,191,354,16,25
5/5/2019,96,45,0,141,350,12,27
5/6/2019,108,48.5,0,156.5,410,12,33
5/7/2019,108,45.5,0,153.5,400,12,27
5/8/2019,120,46,0,166,360,14,23
5/9/2019,120,46,0,166,383,14,23
5/10/2019,120,46,0,166,378,14,22
5/11/2019,120,46,0,166,378,14,22
5/12/2019,108,74,0,182,392,14,27
5/13/2019,120,74,0,194,373,14,30
5/14/2019,120,74,0,194,388,14,29
5/15/2019,108,74,0,182,392,14,30
5/16/2019,120,73,0,173,368,16,32
5/17/2019,120,71,0,191,370,16,30
5/18/2019,120,71,0,191,370,16,29
5/19/2019,120,71,0,191,347,16,28
5/20/2019,120,71,0,191,366,16,29
5/21/2019,120,71,0,191,349,16,29
5/22/2019,120,71,0,191,361,16,33
5/23/2019,120,65,0,185,390,12,41
5/24/2019,120,65,0,185,398,12,42
5/25/2019,120,71,0,191,376,16,29
5/26/2019,120,71,0,191,363,16,28
5/27/2019,120,71,0,191,364,16,30
5/28/2019,120,71,0,191,352,16,32
5/29/2019,120,71,0,191,382,16,33
5/30/2019,120,71,0,191,373,16,34
5/31/2019,120,71,0,191,364,16,29
6/1/2019,120,71,0,191,363,16,30
6/2/2019,120,71,0,191,382,16,32
6/3/2019,116,71,0,187,392,16,32
6/4/2019,120,71,0,191,382,16,30
6/5/2019,120,71,0,191,385,16,29
6/6/2019,120,71,0,191,361,16,29
6/7/2019,120,71,0,191,353,16,31
6/8/2019,120,71,0,191,377,16,32
6/9/2019,120,71,0,191,370,16,32
6/10/2019,120,71,0,191,418,12,32
6/11/2019,120,71,0,191,436,12,32
6/12/2019,120,71,0,191,426,12,31
6/13/2019,120,71,0,191,427,12,30
6/14/2019,120,71,0,191,391,14,30
6/15/2019,120,71,0,191,408,14,29
6/16/2019,120,71,0,191,446,10,29
6/17/2019,96,72,0,168,461,10,30
6/18/2019,120,71,0,191,464,10,29
6/19/2019,120,71,0,191,430,10,29
6/20/2019,120,71,0,191,451,10,30
6/21/2019,120,71,0,191,378,14,30
6/22/2019,120,71,0,191,436,12,32
6/23/2019,120,71,0,191,465,10,31
6/24/2019,120,71,0,191,458,10,31
6/25/2019,108,47,0,155,470,8,34
6/26/2019,120,47,0,167,469,10,35
6/27/2019,120,47,0,167,482,10,34
6/28/2019,120,47,0,167,439,10,33
6/29/2019,120,71,0,191,469,10,32
6/30/2019,120,71,0,191,457,10,32
7/1/2019,120,71,0,191,456,10,32
7/2/2019,120,71,0,191,451,10,31
7/3/2019,120,71,0,191,468,10,32
7/4/2019,120,71,0,191,439,10,31
7/5/2019,120,71,0,191,442,10,31
7/6/2019,120,71,0,191,455,10,32
7/7/2019,120,71,0,191,467,10,32
7/8/2019,120,71,0,191,464,10,32
7/9/2019,120,71,0,191,460,10,33
7/10/2019,120,71,0,191,465,10,33
7/11/2019,120,71,0,191,496,10,33
7/12/2019,120,71,0,191,434,10,32
7/13/2019,120,71,0,191,452,10,31
7/14/2019,120,71,0,191,482,10,31
7/15/2019,120,71,0,191,454,10,31
7/16/2019,120,71,0,191,471,10,33
7/17/2019,120,59,0,179,502,10,38
7/18/2019,120,71,0,191,462,10,32
7/19/2019,120,71,0,191,437,10,30
7/20/2019,120,71,0,191,468,10,31
7/21/2019,120,71,0,191,455,10,30
7/22/2019,120,71,0,191,460,10,31
7/23/2019,120,71,0,191,485,10,32
7/24/2019,120,71,0,191,481,10,32
7/25/2019,120,71,0,191,464,10,31
7/26/2019,108,65,0,173,419,10,31
7/27/2019,120,71,0,191,472,10,32
7/28/2019,120,71,0,191,469,10,32
7/29/2019,120,71,0,191,471,10,31
7/30/2019,120,71,0,191,477,10,32
7/31/2019,108,67,0,175,462,10,32
8/1/2019,120,67,0,187,466,10,32
8/2/2019,120,67,0,187,424,10,30
8/3/2019,108,67,0,175,472,10,31
8/4/2019,120,67,0,187,474,10,32
8/5/2019,120,67,0,187,470,10,32
8/6/2019,120,67,0,187,476,10,31
8/7/2019,120,67,0,187,483,10,31
8/8/2019,120,67,0,187,476,10,30
8/9/2019,120,65,0,185,446,10,32
8/10/2019,120,65,0,185,479,10,32
8/11/2019,120,65,0,185,385,12,31
8/12/2019,120,65,0,185,406,12,31
8/13/2019,120,65,0,185,396,12,31
8/14/2019,108,64,0,172,450,10,32
8/15/2019,120,65,0,185,465,10,33
8/16/2019,120,65,0,185,425,10,34
8/17/2019,120,65,0,185,454,10,31
8/18/2019,120,65,0,185,468,10,30
8/19/2019,120,65,0,185,456,10,30
8/20/2019,120,65,0,185,455,10,30
8/21/2019,120,65,0,185,460,10,32
8/22/2019,120,65,0,185,462,10,32
8/23/2019,120,65,0,185,426,10,31
8/24/2019,120,65,0,185,473,10,32
8/25/2019,120,65,0,185,462,10,32
8/26/2019,120,45,0,165,477,9,32
8/27/2019,120,45,0,165,486,9,32
8/28/2019,120,45,0,165,480,9,31
8/29/2019,120,45,0,165,486,9,31
8/30/2019,120,45,0,165,450,9,31
8/31/2019,120,45,0,165,479,9,31
9/1/2019,120,45,0,165,478,9,31
9/2/2019,120,65,0,185,483,10,31
9/3/2019,120,65,0,185,469,10,30
9/4/2019,120,65,0,185,468,10,30
9/5/2019,120,65,0,185,473,10,30
9/6/2019,120,65,0,185,419,12,29
9/7/2019,120,66,0,186,452,10,29
9/8/2019,120,66,0,186,460,10,29
9/9/2019,120,66,0,186,464,10,30
9/10/2019,120,66,0,186,472,10,30
9/11/2019,120,66,0,186,462,10,30
9/12/2019,120,66,0,186,458,10,31
9/13/2019,120,66,0,186,409,12,30
9/14/2019,120,66,0,186,422,12,29
9/15/2019,120,66,0,186,446,12,29
9/16/2019,120,66,0,186,437,12,30
9/17/2019,120,66,0,186,443,12,30
9/18/2019,120,66,0,186,450,12,31
9/19/2019,120,66,0,186,444,12,31
9/20/2019,120,66,0,186,389,14,29
9/21/2019,120,66,0,186,435,12,29
9/22/2019,120,66,0,186,440,12,29
9/23/2019,120,66,0,186,430,13,29
9/24/2019,120,66,0,186,428,13,29
9/25/2019,120,66,0,186,430,13,29
9/26/2019,120,66,0,186,423,13,30
9/27/2019,120,66,0,186,401,14,30
9/28/2019,120,66,0,186,415,13,29
9/29/2019,120,66,0,186,422,13,29
9/30/2019,120,66,0,186,425,13,29
10/1/2019,120,66,0,186,424,13,28
10/2/2019,120,66,0,186,410,14,28
10/3/2019,120,66,0,186,414,14,28
10/4/2019,120,66,0,186,364,16,28
10/5/2019,120,66,0,186,390,14,27
10/6/2019,120,66,0,186,396,14,28
10/7/2019,120,66,0,186,372,14,28
10/8/2019,120,66,0,186,385,14,30
10/9/2019,120,66,0,186,400,14,30
10/10/2019,120,66,0,186,379,14,29
10/11/2019,120,66,0,186,349,16,29
10/12/2019,120,66,0,186,395,14,29
10/13/2019,120,66,0,186,384,14,30
10/14/2019,120,66,0,186,394,14,30
10/15/2019,108,66,0,174,429,13,29
10/16/2019,120,66,0,186,399,14,29
10/17/2019,120,66,0,186,388,14,28
10/18/2019,120,66,0,186,363,14,28
10/19/2019,120,48,0,168,412,12,28
10/20/2019,120,66,0,186,417,12,28
10/21/2019,120,48,0,168,407,12,28
10/22/2019,120,48,0,168,420,12,28
10/23/2019,120,48,0,168,429,12,27
10/24/2019,120,48,0,168,427,12,26
10/25/2019,120,48,0,168,377,12,25
