Date,Israeli_Lines_MWs,Gaza_Power_Plant_MWs,Egyptian_Lines_MWs,Total_daily_Supply_available_in_MWs,Overall_demand_in_MWs,Power_Cuts_hours_day_400mg,Temp
10/26/2019,120,48,0,168,453,10,25
10/27/2019,120,48,0,168,422,12,25
10/28/2019,120,47,0,167,400,12,25
10/29/2019,120,47,0,167,418,12,25
10/30/2019,120,47,0,167,422,12,26
10/31/2019,120,47,0,167,386,14,26
11/1/2019,120,47,0,167,356,14,26
11/2/2019,120,47,0,167,415,12,26
11/3/2019,120,47,0,167,424,12,27
11/4/2019,120,47,0,167,409,13,27
11/5/2019,120,47,0,167,410,13,28
11/6/2019,120,47,0,167,395,14,28
11/7/2019,120,47,0,167,390,14,28
11/8/2019,120,47,0,167,382,14,29
11/9/2019,120,47,0,167,407,14,29
11/10/2019,120,47,0,167,420,13,29
11/11/2019,120,47,0,167,428,12,30
11/12/2019,120,47,0,167,402,13,30
11/13/2019,108,47,0,155,430,10,30
11/14/2019,120,47,0,167,430,10,31
11/15/2019,120,47,0,167,396,14,29
11/16/2019,120,47,0,167,399,14,26
11/17/2019,120,47,0,167,434,10,25
11/18/2019,120,47,0,167,414,12,25
11/19/2019,120,47,0,167,423,12,25
11/20/2019,120,47,0,167,436,12,24
11/21/2019,120,47,0,167,436,12,23
11/22/2019,120,47,0,167,426,12,23
11/23/2019,120,47,0,167,448,12,23
11/24/2019,115,47,0,162,439,12,24
11/25/2019,120,47,0,167,420,12,25
11/26/2019,120,47,0,167,434,12,25
11/27/2019,120,47,0,167,420,12,22
11/28/2019,120,47,0,167,424,12,22
11/29/2019,120,47,0,167,406,14,23
11/30/2019,120,47,0,167,431,13,25
12/1/2019,120,47,0,167,420,13,26
12/2/2019,120,47,0,167,417,13,24
12/3/2019,120,47,0,167,430,13,22
12/4/2019,120,47,0,167,428,13,22
12/5/2019,120,47,0,167,450,12,21
12/6/2019,120,47,0,167,428,13,20
12/7/2019,120,47,0,167,446,12,19
12/8/2019,120,47,0,167,490,10,18
12/9/2019,120,47,0,167,479,10,18
12/10/2019,120,47,0,167,476,10,20
12/11/2019,120,47,0,167,468,10,20
12/12/2019,120,83,0,203,468,12,19
12/13/2019,120,48,0,168,460,10,19
12/14/2019,120,48,0,168,488,10,18
12/15/2019,120,48,0,168,502,10,18
12/16/2019,120,48,0,168,507,9,18
12/17/2019,120,48,0,168,478,9,19
12/18/2019,120,48,0,168,492,9,19
12/19/2019,120,48,0,168,494,9,20
12/20/2019,120,48,0,168,474,11,21
12/21/2019,120,48,0,168,476,11,22
12/22/2019,120,83,0,203,512,10,20
12/23/2019,120,83,0,203,482,10,20
12/24/2019,120,83,0,203,516,9,18
12/25/2019,120,83,0,203,520,9,17
12/26/2019,120,83,0,203,520,9,17
12/27/2019,120,83,0,203,516,9,17
12/28/2019,120,83,0,203,510,9,16
12/29/2019,120,83,0,203,490,10,16
12/30/2019,120,83,0,203,503,10,16
12/31/2019,120,83,0,203,488,10,16
1/1/2020,120,83,0,203,497,10,17
1/2/2020,120,83,0,203,487,11,16
1/3/2020,120,83,0,203,490,11,15
1/4/2020,120,83,0,203,529,11,15
1/5/2020,120,83,0,203,506,11,16
1/6/2020,120,83,0,203,504,11,16
1/7/2020,120,83,0,203,576,11,16
1/8/2020,120,83,0,203,570,11,15
1/9/2020,120,83,0,203,592,11,16
1/10/2020,120,83,0,203,542,11,16
1/11/2020,120,83,0,203,572,11,16
1/12/2020,120,83,0,203,508,11,17
1/13/2020,120,83,0,203,580,11,17
1/14/2020,120,83,0,203,580,11,18
1/15/2020,120,83,0,203,512,12,21
1/16/2020,120,83,0,203,518,12,20
1/17/2020,120,83,0,203,552,11,16
1/18/2020,120,83,0,203,558,11,17
1/19/2020,120,83,0,203,546,11,16
1/20/2020,120,83,0,203,580,11,16
1/21/2020,120,83,0,203,604,10,13
1/22/2020,120,83,0,203,604,10,13
1/23/2020,120,83,0,203,606,10,12
1/24/2020,108,83,0,191,616,10,13
1/25/2020,120,83,0,203,558,11,14
1/26/2020,120,83,0,203,540,11,15
1/27/2020,120,83,0,203,574,11,17
1/28/2020,120,83,0,203,545,11,18
1/29/2020,108,84,0,192,573,11,18
1/30/2020,120,83,0,203,528,11,18
1/31/2020,120,83,0,203,530,11,17
2/1/2020,120,83,0,203,542,11,17
2/2/2020,120,83,0,203,544,11,18
2/3/2020,108,83,0,191,538,11,17
2/4/2020,120,83,0,203,528,12,18
2/5/2020,120,83,0,203,492,12,18
2/6/2020,120,83,0,203,490,12,18
2/7/2020,120,83,0,203,481,13,16
2/8/2020,120,83,0,203,592,10,14
2/9/2020,120,83,0,203,576,11,11
2/10/2020,120,90,0,210,625,10,10
2/11/2020,120,83,0,203,565,11,14
2/12/2020,120,83,0,203,539,11,18
2/13/2020,120,83,0,203,486,12,18
2/14/2020,120,83,0,203,528,12,20
2/15/2020,120,83,0,203,468,13,20
2/16/2020,120,83,0,203,518,13,18
2/17/2020,120,83,0,203,483,13,17
2/18/2020,120,83,0,203,478,13,18
2/19/2020,120,83,0,203,534,12,16
2/20/2020,120,83,0,203,506,12,16
2/21/2020,120,83,0,203,468,13,18
2/22/2020,120,83,0,203,479,13,16
2/23/2020,120,83,0,203,472,13,16
2/24/2020,120,83,0,203,484,13,16
2/25/2020,120,83,0,203,488,13,16
2/26/2020,120,83,0,203,469,13,18
2/27/2020,120,83,0,203,454,14,19
2/28/2020,120,83,0,203,389,14,22
2/29/2020,120,83,0,203,430,13,15
3/1/2020,120,83,0,203,454,13,16
3/2/2020,120,83,0,203,440,14,17
3/3/2020,120,83,0,203,426,14,17
3/4/2020,120,75,0,195,438,13,26
3/5/2020,120,75,0,195,385,14,24
3/6/2020,120,75,0,195,420,14,17
3/7/2020,120,75,0,195,406,14,18
3/8/2020,120,75,0,195,404,14,20
3/9/2020,120,65,0,185,413,13,26
3/10/2020,120,75,0,195,416,14,18
3/11/2020,120,75,0,195,401,14,19
3/12/2020,120,75,0,195,410,14,25
3/13/2020,120,75,0,195,368,15,18
3/14/2020,120,75,0,195,401,15,17
3/15/2020,120,75,0,195,371,15,19
3/16/2020,120,75,0,195,387,15,22
3/17/2020,120,80,0,200,438,13,17
3/18/2020,120,80,0,200,426,14,15
3/19/2020,120,80,0,200,466,13,15
3/20/2020,120,80,0,200,436,13,14
3/21/2020,120,80,0,200,497,13,14
3/22/2020,120,80,0,200,424,13,17
3/23/2020,120,80,0,200,437,13,23
3/24/2020,120,80,0,200,420,13,18
3/25/2020,120,80,0,200,418,13,18
3/26/2020,120,80,0,200,416,14,22
3/27/2020,120,80,0,200,394,14,21
3/28/2020,120,80,0,200,416,14,18
3/29/2020,120,80,0,200,408,14,19
3/30/2020,108,79,0,187,398,13,23
3/31/2020,108,79,0,187,460,13,18
4/1/2020,120,77,0,197,409,13,18
4/2/2020,120,77,0,197,408,13,18
4/3/2020,120,77,0,197,377,15,21
4/4/2020,120,77,0,197,396,14,26
4/5/2020,120,77,0,197,376,15,29
4/6/2020,120,77,0,197,410,14,20
4/7/2020,120,70,0,190,370,15,18
4/8/2020,120,70,0,190,396,14,18
4/9/2020,120,70,0,190,364,15,19
4/10/2020,120,70,0,190,383,15,17
4/11/2020,120,70,0,190,381,14,17
4/12/2020,120,70,0,190,371,15,19
4/13/2020,120,70,0,190,374,15,20
4/14/2020,120,70,0,190,392,14,20
4/15/2020,120,70,0,190,339,15,21
4/16/2020,120,70,0,190,361,15,25
4/17/2020,120,70,0,190,350,15,19
4/18/2020,120,70,0,190,364,15,21
4/19/2020,120,70,0,190,365,15,22
4/20/2020,120,70,0,190,387,15,22
4/21/2020,120,70,0,190,353,15,22
4/22/2020,120,65,0,185,370,15,29
4/23/2020,120,65,0,185,361,15,20
4/24/2020,120,65,0,185,378,15,25
4/25/2020,120,65,0,185,375,15,19
4/26/2020,120,65,0,185,389,14,20
4/27/2020,120,65,0,185,382,14,21
4/28/2020,120,65,0,185,368,14,21
4/29/2020,120,65,0,185,372,14,20
4/30/2020,120,65,0,185,368,14,21
5/1/2020,120,65,0,185,348,15,24
5/2/2020,120,65,0,185,366,14,21
5/3/2020,120,65,0,185,345,15,23
5/4/2020,120,65,0,185,362,14,21
5/5/2020,120,65,0,185,376,14,21
5/6/2020,120,65,0,185,372,14,20
5/7/2020,120,65,0,185,357,15,23
5/8/2020,120,65,0,185,341,15,25
5/9/2020,120,65,0,185,340,15,22
5/10/2020,120,65,0,185,358,15,22
5/11/2020,120,65,0,185,356,15,23
5/12/2020,120,65,0,185,344,15,25
5/13/2020,120,65,0,185,361,15,26
5/14/2020,120,63,0,183,363,15,25
5/15/2020,120,63,0,183,349,15,27
5/16/2020,120,60,0,180,363,14,33
5/17/2020,120,60,0,180,370,15,30
5/18/2020,120,60,0,180,396,14,32
5/19/2020,120,56,0,176,421,14,35
5/20/2020,120,56,0,176,437,13,35
5/21/2020,120,56,0,176,414,13,32
5/22/2020,120,62,0,182,414,13,27
5/23/2020,120,62,0,182,399,14,23
5/24/2020,120,65,0,185,306,16,23
5/25/2020,120,62,0,182,306,16,22
5/26/2020,120,62,0,182,310,15,24
5/27/2020,120,62,0,182,347,15,24
5/28/2020,120,62,0,182,366,15,23
5/29/2020,120,62,0,182,332,15,22
5/30/2020,120,62,0,182,340,15,22
5/31/2020,120,62,0,182,344,15,23
6/1/2020,120,62,0,182,373,15,24
6/2/2020,120,62,0,182,347,15,26
6/3/2020,120,62,0,182,361,15,26
6/4/2020,120,62,0,182,365,15,27
6/5/2020,120,62,0,182,317,15,27
6/6/2020,120,62,0,182,360,15,28
6/7/2020,120,62,0,182,413,15,30
6/8/2020,120,62,0,182,361,15,28
6/9/2020,120,62,0,182,364,15,28
6/10/2020,120,62,0,182,391,14,30
6/11/2020,120,62,0,182,358,15,28
6/12/2020,120,62,0,182,332,15,29
6/13/2020,120,62,0,182,386,14,29
6/14/2020,120,62,0,182,386,14,30
6/15/2020,120,62,0,182,368,15,28
6/16/2020,120,62,0,182,391,14,27
6/17/2020,120,62,0,182,409,14,30
6/18/2020,120,62,0,182,401,14,25
6/19/2020,120,62,0,182,344,15,25
6/20/2020,120,60,0,180,374,14,26
6/21/2020,120,60,0,180,403,14,33
6/22/2020,120,62,0,182,419,14,27
6/23/2020,120,65,0,185,393,14,27
6/24/2020,120,65,0,185,400,14,27
6/25/2020,120,65,0,185,395,14,26
6/26/2020,120,65,0,185,328,15,27
6/27/2020,120,63,0,183,397,14,28
6/28/2020,120,63,0,183,399,14,28
6/29/2020,120,67,0,187,374,15,27
6/30/2020,120,63,0,183,413,13,27
7/1/2020,120,62,0,182,419,13,28
7/2/2020,120,60,0,180,388,13,29
7/3/2020,120,60,0,180,350,14,29
7/4/2020,120,60,0,180,418,12,29
7/5/2020,120,60,0,180,435,12,29
7/6/2020,120,60,0,180,418,12,28
7/7/2020,120,60,0,180,463,10,29
7/8/2020,120,60,0,180,426,11,28
7/9/2020,120,60,0,180,426,11,28
7/10/2020,120,60,0,180,374,13,28
7/11/2020,120,60,0,180,386,12,29
7/12/2020,120,62,0,182,420,11,28
7/13/2020,120,60,0,180,426,11,28
7/14/2020,120,62,0,182,440,11,29
7/15/2020,120,62,0,182,430,11,29
7/16/2020,120,62,0,182,418,11,28
7/17/2020,120,62,0,182,368,12,28
7/18/2020,120,62,0,182,426,11,28
7/19/2020,120,62,0,182,425,11,29
7/20/2020,120,60,0,180,430,11,29
7/21/2020,120,60,0,180,435,11,30
7/22/2020,120,60,0,180,435,11,30
7/23/2020,120,60,0,180,437,11,29
7/24/2020,120,58,0,178,366,11,30
7/25/2020,120,57,0,177,435,10,30
7/26/2020,120,57,0,177,448,10,31
7/27/2020,120,57,0,177,454,10,31
7/28/2020,120,59,0,179,447,10,30
7/29/2020,120,59,0,179,453,10,31
7/30/2020,120,59,0,179,442,10,32
7/31/2020,120,59,0,179,390,10,30
8/1/2020,120,57,0,177,369,12,30
8/2/2020,120,60,0,180,372,12,30
8/3/2020,120,60,0,180,407,11,30
8/4/2020,120,60,0,180,438,10,30
8/5/2020,120,63,0,183,436,10,29
8/6/2020,120,63,0,183,433,10,29
8/7/2020,120,63,0,183,376,10,30
8/8/2020,120,64,0,184,433,10,30
8/9/2020,120,64,0,184,437,10,29
8/10/2020,120,44,0,164,479,9,29
8/11/2020,120,41,0,161,459,9,29
8/12/2020,120,60,0,180,454,10,29
8/13/2020,120,60,0,180,426,10,30
8/14/2020,120,60,0,180,384,11,30
8/15/2020,120,64,0,184,442,10,30
8/16/2020,120,65,0,185,441,10,31
8/17/2020,120,63,0,183,438,10,31
8/18/2020,120,0,0,120,557,6,30
8/19/2020,120,0,0,120,599,6,29
8/20/2020,120,0,0,120,614,6,29
8/21/2020,120,0,0,120,582,6,29
8/22/2020,120,0,0,120,620,6,29
8/23/2020,120,0,0,120,565,6,30
8/24/2020,120,0,0,120,542,6,30
8/25/2020,120,0,0,120,601,6,30
8/26/2020,120,0,0,120,556,6,30
8/27/2020,120,0,0,120,563,6,31
8/28/2020,120,0,0,120,530,6,32
8/29/2020,120,0,0,120,576,6,35
8/30/2020,120,0,0,120,612,6,36
8/31/2020,120,0,0,120,594,6,35
9/1/2020,120,65,0,185,450,11,35
9/2/2020,120,65,0,185,419,11,35
9/3/2020,120,65,0,185,438,11,36
9/4/2020,120,65,0,185,407,11,38
9/5/2020,120,65,0,185,451,11,37
9/6/2020,120,65,0,185,435,11,35
9/7/2020,120,65,0,185,444,11,35
9/8/2020,120,65,0,185,441,11,35
9/9/2020,120,65,0,185,468,11,36
9/10/2020,120,65,0,185,462,11,35
9/11/2020,120,65,0,185,418,11,34
9/12/2020,120,65,0,185,469,11,34
9/13/2020,120,65,0,185,456,11,34
9/14/2020,120,65,0,185,456,11,34
9/15/2020,120,65,0,185,456,11,33
9/16/2020,120,65,0,185,455,11,34
9/17/2020,120,65,0,185,457,11,33
9/18/2020,120,65,0,185,415,11,33
9/19/2020,120,65,0,185,460,11,31
9/20/2020,120,65,0,185,462,11,31
9/21/2020,120,68,0,188,463,11,30
9/22/2020,120,68,0,188,437,11,30
9/23/2020,120,68,0,188,432,11,30
9/24/2020,120,68,0,188,426,11,30
9/25/2020,120,68,0,188,367,11,29
9/26/2020,120,68,0,188,430,11,29
9/27/2020,120,68,0,188,412,12,31
9/28/2020,120,68,0,188,432,12,32
9/29/2020,120,68,0,188,435,12,32
9/30/2020,120,68,0,188,446,12,31
10/1/2020,120,68,0,188,432,13,30
10/2/2020,120,68,0,188,352,13,29
10/3/2020,120,68,0,188,399,13,29
10/4/2020,120,68,0,188,402,13,29
10/5/2020,120,68,0,188,396,13,30
10/6/2020,120,68,0,188,398,13,32
10/7/2020,120,68,0,188,402,13,34
10/8/2020,120,68,0,188,427,13,35
10/9/2020,120,68,0,188,389,13,35
10/10/2020,120,68,0,188,429,13,34
10/11/2020,120,68,0,188,432,13,31
10/12/2020,120,68,0,188,410,13,29
10/13/2020,108,69,0,177,396,13,29
10/14/2020,120,68,0,188,392,13,29
10/15/2020,120,68,0,188,433,13,28
10/16/2020,120,68,0,188,341,13,29
10/17/2020,120,68,0,188,375,13,29
10/18/2020,120,68,0,188,400,13,30
10/19/2020,120,68,0,188,411,13,30
10/20/2020,120,68,0,188,415,13,29
10/21/2020,120,68,0,188,432,13,29
10/22/2020,120,68,0,188,410,13,29
10/23/2020,120,68,0,188,370,13,28
10/24/2020,120,68,0,188,423,13,28
10/25/2020,120,68,0,188,433,13,29
10/26/2020,120,68,0,188,446,13,31
10/27/2020,120,68,0,188,420,13,30
10/28/2020,120,64,0,184,414,13,30
10/29/2020,120,64,0,184,415,13,29
10/30/2020,120,64,0,184,368,13,29
10/31/2020,120,64,0,184,402,13,29
11/1/2020,120,64,0,184,391,13,28
11/2/2020,120,64,0,184,418,13,26
11/3/2020,120,64,0,184,368,13,25
11/4/2020,120,68,0,188,379,14,24
11/5/2020,120,68,0,188,377,14,24
11/6/2020,120,68,0,188,327,15,23
11/7/2020,120,68,0,188,359,14,24
11/8/2020,120,68,0,188,377,14,25
11/9/2020,96,68,0,164,376,14,25
11/10/2020,96,68,0,164,399,14,26
11/11/2020,96,68,0,164,414,14,25
11/12/2020,120,68,0,188,345,14,24
11/13/2020,120,68,0,188,328,15,26
11/14/2020,120,68,0,188,341,15,26
11/15/2020,120,68,0,188,340,15,24
11/16/2020,120,68,0,188,354,14,23
11/17/2020,120,68,0,188,339,15,23
11/18/2020,108,68,0,176,353,14,25
11/19/2020,120,73,0,193,344,14,24
11/20/2020,120,73,0,193,352,14,22
11/21/2020,120,73,0,193,351,14,21
11/22/2020,120,73,0,193,347,14,22
11/23/2020,120,73,0,193,384,14,22
11/24/2020,120,73,0,193,412,14,22
11/25/2020,120,73,0,193,395,14,23
11/26/2020,120,73,0,193,446,14,20
11/27/2020,120,73,0,193,379,14,22
11/28/2020,120,73,0,193,426,14,21
11/29/2020,120,73,0,193,386,15,21
11/30/2020,120,73,0,193,394,15,21
12/1/2020,120,73,0,193,388,14,21
12/2/2020,120,73,0,193,403,14,22
12/3/2020,120,73,0,193,383,14,21
12/4/2020,120,73,0,193,373,15,22
12/5/2020,120,73,0,193,411,14,20
12/6/2020,120,73,0,193,433,14,19
12/7/2020,120,73,0,193,458,14,22
12/8/2020,120,73,0,193,426,14,20
12/9/2020,120,73,0,193,398,14,22
12/10/2020,120,77,0,197,423,14,22
12/11/2020,120,77,0,197,400,14,25
12/12/2020,120,77,0,197,451,14,23
12/13/2020,120,77,0,197,422,14,25
12/14/2020,120,77,0,197,445,14,22
12/15/2020,120,77,0,197,458,14,19
12/16/2020,120,77,0,197,525,14,18
12/17/2020,120,77,0,197,511,14,16
12/18/2020,120,77,0,197,425,14,17
12/19/2020,129,90.6,0,210.6,374,15,19
12/20/2020,120,77,0,197,391,14,20
12/21/2020,120,77,0,197,403,14,20
12/22/2020,120,77,0,197,456,14,18
12/23/2020,120,77,0,197,466,14,17
12/24/2020,120,77,0,197,430,14,18
12/25/2020,120,77,0,197,414,14,19
12/26/2020,120,77,0,197,431,14,19
12/27/2020,120,77,0,197,416,14,19
12/28/2020,108,71.5,0,179,415,14,19
12/29/2020,120,77,0,197,466,14,20
12/30/2020,120,77,0,197,423,14,22
12/31/2020,120,77,0,197,419,14,22
1/1/2021,120,77,0,197,434,14,22
1/2/2021,120,77,0,197,423,14,22
1/3/2021,120,52.2,0,172.2,461,14,22
1/4/2021,120,77,0,197,436,14,23
1/5/2021,120,77,0,197,442,14,21
1/6/2021,120,77,0,197,450.6,14,20
1/7/2021,120,77,0,197,456.6,14,23
1/8/2021,120,77,0,197,388,15,23
1/9/2021,120,77,0,197,427.8,14,22
1/10/2021,120,77,0,197,425.6,14,23
1/11/2021,120,77,0,197,416.8,14,24
1/12/2021,120,77,0,197,424.4,14,27
1/13/2021,120,77,0,197,466,14,25
1/14/2021,120,77,0,197,418.8,14,19
1/15/2021,120,77,0,197,444.2,14,17
1/16/2021,120,77,0,197,456.4,14,19
1/17/2021,120,77,0,197,495.4,14,17
1/18/2021,120,77,0,197,492,14,15
1/19/2021,108,77,0,185,536,13,17
1/20/2021,120,77,0,197,525.8,13,12
1/21/2021,120,77,0,197,512.6,13,15
1/22/2021,120,77,0,197,461.6,14,16
1/23/2021,120,77,0,197,498,14,17
1/24/2021,120,77,0,197,474.8,14,17
1/25/2021,120,77,0,197,477.2,14,18
1/26/2021,120,77,0,197,482,14,19
1/27/2021,120,77,0,197,475.8,14,21
1/28/2021,120,77,0,197,470.2,14,15
1/29/2021,120,77,0,197,547.4,14,13
1/30/2021,120,77,0,197,473,14,17
1/31/2021,120,77,0,197,465.2,14,19
2/1/2021,120,77,0,197,416.6,14,23
2/2/2021,120,77,0,197,447,14,26
2/3/2021,120,77,0,197,401,14,26
2/4/2021,120,77,0,197,454.8,14,19
2/5/2021,120,77,0,197,443,14,18
2/6/2021,120,77,0,197,433,14,17
2/7/2021,120,77,0,197,402,14,20
2/8/2021,120,77,0,197,422.4,14,27
2/9/2021,120,77,0,197,381,14,25
2/10/2021,120,77,0,197,389.6,15,21
2/11/2021,120,77,0,197,409.8,14,20
2/12/2021,120,77,0,197,382.6,15,18
2/13/2021,120,77,0,197,399.6,15,19
2/14/2021,120,77,0,197,422.4,14,19
2/15/2021,120,77,0,197,408.8,14,18
2/16/2021,120,77,0,197,472.6,14,16
2/17/2021,120,77,0,197,515.6,12,11
2/18/2021,120,77,0,197,520,11,12
2/19/2021,120,77,0,197,553.4,11,14
2/20/2021,120,77,0,197,544.2,11,15
2/21/2021,120,77,0,197,466.4,12,15
2/22/2021,120,77,0,197,473.8,13,18
2/23/2021,120,77,0,197,497.8,12,17
2/24/2021,120,77,0,197,440.6,13,18
2/25/2021,120,77,0,197,405.4,14,18
2/26/2021,120,77,0,197,410.4,14,20
2/27/2021,120,77,0,197,409,13,21
2/28/2021,108,77,0,185,438.6,13,18
3/1/2021,108,77,0,185,447,12,17
3/2/2021,108,77,0,185,435.8,13,17
3/3/2021,108,77,0,185,424,13,15
3/4/2021,108,77,0,185,457,13,14
3/5/2021,108,77,0,185,387.6,13,18
3/6/2021,108,77,0,185,418.4,13,20
3/7/2021,108,77,0,185,417.4,13,19
3/8/2021,108,77,0,185,413.2,13,19
3/9/2021,108,77,0,185,406,13,25
